yarn run v1.22.5
$ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/.bin/sls package
Serverless: Bundling with Webpack...
request ./handler.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/services/service-2
request @middy/core context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/services/service-2
request @middy/http-json-body-parser context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/services/service-2
request @middy/http-error-handler context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/services/service-2
request @middy/validator context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/services/service-2
request http-errors context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator
request ajv context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator
request assert context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator
request ./isPromise context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/core
request once context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/core
request http-errors context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/http-json-body-parser
request content-type context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/http-json-body-parser
request wrappy context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/once
request ./compile context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/resolve context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./cache context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/schema_obj context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request fast-json-stable-stringify context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/formats context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/rules context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./data context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/async context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./keyword context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./compile/error_classes context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./refs/data.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request ./refs/json-schema-draft-07.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib
request depd context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors
request setprototypeof context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors
request statuses context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors
request inherits context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors
request toidentifier context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors
request ./ajv-errors/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-keywords/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/LICENSE context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/lib/dot/errorMessage.jst context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/lib/dotjs/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/lib/dotjs/errorMessage context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/lib/dotjs/errorMessage.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/package context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-errors/package.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/LICENSE context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/README.md context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ar context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ar/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ar/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/ar/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/cz context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/cz/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/cz/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/cz/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/de context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/de/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/de/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/de/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/en context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/en/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/en/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/en/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/es context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/es/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/es/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/es/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/fr context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/fr/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/fr/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/fr/index.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/hu context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/hu/ context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
request ./ajv-i18n/localize/hu/index context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules
